-1.00000000,-1.00016527
-1.00000000,-1.00020049
-1.00000000,-1.00099030
-1.00000000,-0.99981891
-1.00000000,-1.00024662
-1.00000000,-1.00089078
-1.00000000,-1.00035259
-1.00000000,-0.99947564
-1.00000000,-0.99994503
-1.00000000,-0.99936390
-1.00000000,-0.99937458
-1.00000000,-1.00048040
-1.00000000,-1.00033908
-1.00000000,-1.00023875
-1.00000000,-1.00042410
-1.00000000,-1.00057651
-1.00000000,-1.00042099
-1.00000000,-1.00101607
-1.00000000,-1.00091252
-1.00000000,-1.00109712
-1.00000000,-1.00090598
-1.00000000,-1.00128833
-1.00000000,-1.00141095
-1.00000000,-1.00042775
-1.00000000,-1.00064267
-1.00000000,-1.00020911
-1.00000000,-1.00021147
-1.00000000,-1.00015712
-1.00000000,-1.00006545
-1.00000000,-1.00037518
-1.00000000,-1.00007601
-1.00000000,-1.00033253
-1.00000000,-0.99993716
-1.00000000,-0.99925623
-1.00000000,-0.99950299
-1.00000000,-1.00089476
-1.00000000,-1.00116444
-1.00000000,-1.00169326
-1.00000000,-1.00243621
-1.00000000,-1.00114037
-1.00000000,-1.00062468
-1.00000000,-1.00045760
-1.00000000,-1.00045044
-1.00000000,-1.00045441
-1.00000000,-1.00006080
-1.00000000,-0.99936358
-1.00000000,-0.99957443
-1.00000000,-1.00040106
-1.00000000,-1.00044370
-1.00000000,-0.99869420
-1.00000000,-1.00039194
-1.00000000,-0.99840238
-1.00000000,-1.00043989
-1.00000000,-1.00034630
-1.00000000,-1.00076001
-1.00000000,-1.00014746
-1.00000000,-1.00081682
-1.00000000,-1.00075436
-1.00000000,-1.00011956
-1.00000000,-0.99979043
-1.00000000,-0.99842207
-1.00000000,-0.99980361
-1.00000000,-0.99940696
-1.00000000,-0.99887454
-1.00000000,-0.99964897
-1.00000000,-0.99979944
-1.00000000,-1.00060659
-1.00000000,-1.00065703
-1.00000000,-1.00052327
-1.00000000,-0.99940451
-1.00000000,-1.00093762
-1.00000000,-1.00035761
-1.00000000,-1.00091861
-1.00000000,-1.00026999
-1.00000000,-1.00124730
-1.00000000,-1.00083830
-1.00000000,-1.00243949
-1.00000000,-0.99999755
-1.00000000,-1.00159337
-1.00000000,-1.00132905
-1.00000000,-0.99987316
-1.00000000,-0.99964199
-1.00000000,-0.99977891
-1.00000000,-0.99985062
-1.00000000,-1.00027131
-1.00000000,-1.00173461
-1.00000000,-1.00090403
-1.00000000,-1.00128996
-1.00000000,-1.00062690
-1.00000000,-1.00090866
-1.00000000,-1.00042226
-1.00000000,-0.99977839
-1.00000000,-0.99984093
-1.00000000,-1.00123391
-1.00000000,-1.00123396
-1.00000000,-1.00059489
-1.00000000,-1.00103391
-1.00000000,-1.00139712
-1.00000000,-0.99974242
-1.00000000,-1.00021106
-1.00000000,-0.99968831
-1.00000000,-0.99977656
-1.00000000,-0.99980824
-1.00000000,-1.00031649
-1.00000000,-1.00097386
-1.00000000,-1.00089766
-1.00000000,-1.00117651
-1.00000000,-1.00102639
-1.00000000,-1.00076680
-1.00000000,-1.00073421
-1.00000000,-1.00113267
-1.00000000,-1.00001883
-1.00000000,-0.99983107
-1.00000000,-1.00122568
-1.00000000,-1.00029007
-1.00000000,-1.00045751
-1.00000000,-0.99961452
-1.00000000,-0.99932888
-1.00000000,-0.99944837
-1.00000000,-1.00055574
-1.00000000,-1.00065463
-1.00000000,-1.00044272
-1.00000000,-1.00139091
-1.00000000,-1.00040870
-1.00000000,-1.00000833
-1.00000000,-1.00081271
-1.00000000,-1.00039078
-1.00000000,-0.99955153
-1.00000000,-0.99989282
-1.00000000,-1.00115172
-1.00000000,-1.00031598
-1.00000000,-1.00115054
-1.00000000,-1.00116566
-1.00000000,-1.00031492
-1.00000000,-0.99931111
-1.00000000,-0.99950336
-1.00000000,-1.00049289
-1.00000000,-0.99994352
-1.00000000,-1.00089793
-1.00000000,-1.00060269
-1.00000000,-1.00146161
-1.00000000,-0.99990047
-1.00000000,-1.00059749
-1.00000000,-1.00046316
-1.00000000,-0.99928842
-1.00000000,-0.99902517
-1.00000000,-1.00026189
-1.00000000,-0.99906922
-1.00000000,-0.99938989
-1.00000000,-0.99942919
-1.00000000,-1.00038651
-1.00000000,-1.00047464
-1.00000000,-1.00136925
-1.00000000,-1.00163548
-1.00000000,-1.00017219
-1.00000000,-1.00089819
-1.00000000,-1.00144944
-1.00000000,-1.00079340
-1.00000000,-1.00034752
-1.00000000,-1.00066306
-1.00000000,-1.00000844
-1.00000000,-0.99989061
-1.00000000,-1.00085513
-1.00000000,-1.00003452
-1.00000000,-0.99915672
-1.00000000,-0.99974794
-1.00000000,-1.00088047
-1.00000000,-0.99954700
-1.00000000,-0.99916801
-1.00000000,-1.00014288
-1.00000000,-0.99957830
-1.00000000,-0.99935362
-1.00000000,-0.99972778
-1.00000000,-0.99961448
-1.00000000,-1.00011296
-1.00000000,-0.99988848
-1.00000000,-0.99931646
-1.00000000,-1.00013235
-1.00000000,-0.99942672
-1.00000000,-0.99863213
-1.00000000,-0.99974116
-1.00000000,-1.00045707
-1.00000000,-1.00004413
-1.00000000,-0.99953160
-1.00000000,-0.99923637
-1.00000000,-0.99990917
-1.00000000,-0.99981920
-1.00000000,-0.99892660
-1.00000000,-0.99945347
-1.00000000,-1.00015559
-1.00000000,-1.00057423
-1.00000000,-1.00026597
-1.00000000,-0.99969085
-1.00000000,-0.99901092
-1.00000000,-0.99872904
-1.00000000,-0.99980849
-1.00000000,-1.00020618
-1.00000000,-0.99980779
-1.00000000,-0.99977322
-1.00000000,-1.00089395
-1.00000000,-1.00207147
-1.00000000,-1.00114394
-1.00000000,-1.00085035
-1.00000000,-1.00039554
-1.00000000,-1.00031639
-1.00000000,-1.00022531
-1.00000000,-1.00126956
-1.00000000,-0.99921561
-1.00000000,-0.99999123
-1.00000000,-0.99907059
-1.00000000,-0.99972243
-1.00000000,-1.00176898
-1.00000000,-1.00141045
-1.00000000,-1.00040651
-1.00000000,-0.99990279
-1.00000000,-0.99932727
-1.00000000,-1.00062204
-1.00000000,-1.00114939
-1.00000000,-1.00064432
-1.00000000,-1.00128395
-1.00000000,-1.00087977
-1.00000000,-1.00081845
-1.00000000,-1.00004861
-1.00000000,-0.99909673
-1.00000000,-0.99961876
-1.00000000,-1.00105872
-1.00000000,-1.00045180
-1.00000000,-0.99976647
-1.00000000,-1.00019633
-1.00000000,-0.99924477
-1.00000000,-1.00062626
-1.00000000,-1.00051314
-1.00000000,-1.00007670
-1.00000000,-0.99939912
-1.00000000,-0.99992723
-1.00000000,-1.00040017
-1.00000000,-1.00165170
-1.00000000,-0.99970002
-1.00000000,-0.99975080
-1.00000000,-0.99981949
-1.00000000,-1.00075659
-1.00000000,-1.00030968
-1.00000000,-1.00010752
-1.00000000,-1.00090764
-1.00000000,-0.99993577
-1.00000000,-0.99872172
-1.00000000,-1.00010295
-1.00000000,-0.99941588
-1.00000000,-0.99976082
-1.00000000,-1.00085202
-1.00000000,-0.99779494
-1.00000000,-0.99861335
-1.00000000,-1.00002690
-1.00000000,-1.00049142
-1.00000000,-1.00116074
-1.00000000,-1.00015876
-1.00000000,-1.00136440
-1.00000000,-1.00062355
-1.00000000,-1.00000942
-1.00000000,-1.00014190
-1.00000000,-1.00043840
-1.00000000,-0.99953649
-1.00000000,-1.00085050
-1.00000000,-1.00059929
-1.00000000,-1.00041246
-1.00000000,-1.00067409
-1.00000000,-0.99951982
-1.00000000,-0.99935880
-1.00000000,-1.00028889
-1.00000000,-0.99988337
-1.00000000,-0.99934976
-1.00000000,-1.00005566
-1.00000000,-0.99932181
-1.00000000,-1.00015300
-1.00000000,-1.00022039
-1.00000000,-0.99953181
-1.00000000,-0.99983440
-1.00000000,-0.99957355
-1.00000000,-0.99969023
-1.00000000,-1.00060940
-1.00000000,-1.00117429
-1.00000000,-1.00030527
-1.00000000,-1.00099208
-1.00000000,-1.00100772
-1.00000000,-0.99883632
-1.00000000,-1.00031807
-1.00000000,-0.99986415
-1.00000000,-0.99930699
-1.00000000,-0.99934260
-1.00000000,-1.00033205
-1.00000000,-0.99956317
-1.00000000,-1.00076251
-1.00000000,-0.99972131
-1.00000000,-1.00009736
-1.00000000,-0.99936377
-1.00000000,-0.99918327
-1.00000000,-1.00040404
-1.00000000,-0.99926670
-1.00000000,-0.99958560
-1.00000000,-0.99932729
-1.00000000,-1.00000077
-1.00000000,-1.00032199
-1.00000000,-0.99979010
-1.00000000,-1.00024331
-1.00000000,-0.99975343
-1.00000000,-0.99959746
-1.00000000,-0.99955105
-1.00000000,-0.99963908
-1.00000000,-1.00099805
-1.00000000,-1.00075341
-1.00000000,-0.99927259
-1.00000000,-1.00040235
-1.00000000,-1.00093725
-1.00000000,-0.99974005
-1.00000000,-1.00092178
-1.00000000,-1.00008472
-1.00000000,-0.99999908
-1.00000000,-0.99915396
-1.00000000,-1.00075820
-1.00000000,-1.00047315
-1.00000000,-0.99963677
-1.00000000,-0.99996267
-1.00000000,-1.00010037
-1.00000000,-1.00064932
-1.00000000,-1.00168218
-1.00000000,-1.00061599
-1.00000000,-1.00092370
-1.00000000,-0.99990661
-1.00000000,-1.00082630
-1.00000000,-1.00033921
-1.00000000,-0.99904563
-1.00000000,-1.00043024
-1.00000000,-1.00051722
-1.00000000,-0.99973882
-1.00000000,-1.00003546
-1.00000000,-0.99971874
-1.00000000,-0.99940439
-1.00000000,-1.00011091
-1.00000000,-0.99995781
-1.00000000,-1.00154655
-1.00000000,-0.99941800
-1.00000000,-1.00026429
-1.00000000,-1.00007719
-1.00000000,-1.00011786
-1.00000000,-0.99921937
-1.00000000,-0.99921616
-1.00000000,-0.99978393
-1.00000000,-0.99927386
-1.00000000,-0.99978701
-1.00000000,-0.99994576
-1.00000000,-0.99874923
-1.00000000,-0.99986745
-1.00000000,-0.99995990
-1.00000000,-1.00142999
-1.00000000,-1.00093461
-1.00000000,-0.99916966
-1.00000000,-1.00076599
-1.00000000,-1.00049318
-1.00000000,-0.99944497
-1.00000000,-0.99854882
-1.00000000,-0.99898695
-1.00000000,-0.99808004
-1.00000000,-0.99841415
-1.00000000,-0.99856821
-1.00000000,-0.99903975
-1.00000000,-1.00025136
-1.00000000,-0.99905347
-1.00000000,-0.99982966
-1.00000000,-1.00065172
-1.00000000,-0.99945323
-1.00000000,-0.99994255
-1.00000000,-1.00112510
-1.00000000,-1.00086221
-1.00000000,-1.00006364
-1.00000000,-1.00065729
-1.00000000,-0.99992807
-1.00000000,-0.99914086
-1.00000000,-0.99896197
-1.00000000,-0.99891293
-1.00000000,-0.99964963
-1.00000000,-0.99961467
-1.00000000,-1.00025030
-1.00000000,-0.99970346
-1.00000000,-1.00015607
-1.00000000,-0.99849436
-1.00000000,-1.00001753
-1.00000000,-0.99948522
-1.00000000,-0.99890576
-1.00000000,-0.99973500
-1.00000000,-0.99959935
-1.00000000,-0.99984835
-1.00000000,-0.99904239
-1.00000000,-0.99921898
-1.00000000,-0.99930626
-1.00000000,-0.99865554
-1.00000000,-0.99997710
-1.00000000,-1.00072397
-1.00000000,-0.99975572
-1.00000000,-0.99994940
-1.00000000,-1.00004756
